"filename", "language", "JSON with Comments", "Markdown", "C#", "aspnetcorerazor", "JSON", "XML", "CSS", "comment", "blank", "total"
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\App.razor", "aspnetcorerazor", 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Controllers\CultureController.cs", "C#", 0, 0, 21, 0, 0, 0, 0, 0, 2, 23
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Data\CounterData.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Data\FormDataEntry.cs", "C#", 0, 0, 68, 0, 0, 0, 0, 0, 12, 80
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Data\FormDataService.cs", "C#", 0, 0, 22, 0, 0, 0, 0, 1, 3, 26
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Data\WeatherForecast.cs", "C#", 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Data\WeatherForecastService.cs", "C#", 0, 0, 23, 0, 0, 0, 0, 0, 3, 26
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Data\YoutubeVideoEntry.cs", "C#", 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Data\YoutubeVideoService.cs", "C#", 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\MarathonTutorialWebsite.csproj", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Pages\About.razor", "aspnetcorerazor", 0, 0, 0, 38, 0, 0, 0, 0, 9, 47
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Pages\Counter.razor", "aspnetcorerazor", 0, 0, 0, 0, 0, 0, 0, 29, 0, 29
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Pages\Error.cshtml", "aspnetcorerazor", 0, 0, 0, 36, 0, 0, 0, 0, 7, 43
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Pages\Error.cshtml.cs", "C#", 0, 0, 27, 0, 0, 0, 0, 0, 6, 33
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Pages\FetchData.razor", "aspnetcorerazor", 0, 0, 0, 40, 0, 0, 0, 0, 7, 47
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Pages\Index.razor", "aspnetcorerazor", 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Pages\Index.razor.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Pages\StandardHeaderOne.razor", "aspnetcorerazor", 0, 0, 0, 51, 0, 0, 0, 0, 12, 63
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Pages\TestForm.razor", "aspnetcorerazor", 0, 0, 0, 312, 0, 0, 0, 0, 58, 370
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Pages\TutorialVideoPage.razor", "aspnetcorerazor", 0, 0, 0, 101, 0, 0, 0, 0, 19, 120
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Pages\YoutubeVideoList.razor", "aspnetcorerazor", 0, 0, 0, 60, 0, 0, 0, 0, 7, 67
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Pages\YoutubeVideoList.razor.css", "CSS", 0, 0, 0, 0, 0, 0, 16, 0, 5, 21
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Pages\_Host.cshtml", "aspnetcorerazor", 0, 0, 0, 69, 0, 0, 0, 0, 11, 80
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Program.cs", "C#", 0, 0, 24, 0, 0, 0, 0, 0, 3, 27
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Properties\launchSettings.json", "JSON", 0, 0, 0, 0, 28, 0, 0, 0, 1, 29
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\README.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Resources\App.es.resx", "XML", 0, 0, 0, 0, 0, 177, 0, 59, 0, 236
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Resources\App.resx", "XML", 0, 0, 0, 0, 0, 177, 0, 59, 0, 236
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Shared\ChooseLanguage.razor", "aspnetcorerazor", 0, 0, 0, 102, 0, 0, 0, 0, 19, 121
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Shared\MainLayout.razor", "aspnetcorerazor", 0, 0, 0, 39, 0, 0, 0, 0, 8, 47
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Shared\MainLayout.razor.css", "CSS", 0, 0, 0, 0, 0, 0, 89, 0, 16, 105
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Shared\NavMenu.razor", "aspnetcorerazor", 0, 0, 0, 33, 0, 0, 0, 0, 5, 38
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Shared\NavMenu.razor.css", "CSS", 0, 0, 0, 0, 0, 0, 50, 1, 12, 63
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Shared\SurveyPrompt.razor", "aspnetcorerazor", 0, 0, 0, 14, 0, 0, 0, 0, 3, 17
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\Startup.cs", "C#", 0, 0, 62, 0, 0, 0, 0, 4, 12, 78
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\_Imports.razor", "aspnetcorerazor", 0, 0, 0, 12, 0, 0, 0, 0, 0, 12
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\appsettings.Development.json", "JSON", 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\appsettings.json", "JSON", 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\workspace.code-workspace", "JSON with Comments", 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\wwwroot\css\bootstrap\bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 6, 0, 7
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\wwwroot\css\open-iconic\README.md", "Markdown", 0, 70, 0, 0, 0, 0, 0, 0, 45, 115
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\wwwroot\css\open-iconic\font\css\open-iconic-bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\wwwroot\css\open-iconic\font\fonts\open-iconic.svg", "XML", 0, 0, 0, 0, 0, 540, 0, 3, 1, 544
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\wwwroot\css\site.css", "CSS", 0, 0, 0, 0, 0, 0, 44, 0, 10, 54
"c:\Users\Jmorrow\Desktop\code\work-code\blazor\MarathonTutorialWebsite\wwwroot\data\marathon_tests.json", "JSON", 0, 0, 0, 0, 320, 0, 0, 0, 0, 320
"Total", "-", 8, 72, 299, 921, 372, 902, 201, 162, 316, 3253